ID,y,m,d,zona,ycodif,cantidad,horas,km,CPUE,balas,nutri
BR21032016,2016,03,21,BR,1,4,5,5,0.8,,
BR31032016,2016,03,31,BR,1,2,11,8.47,0.236127509,,
BR01042016,2016,04,01,BR,1,0,10,14.64,0,,
BR15042016,2016,04,15,BR,1,3,11,13.66,0.219619327,,
BR16042016,2016,04,16,BR,1,1,5,7.63,0.131061599,,
BR25042016,2016,04,25,BR,1,3,9.5,15.61,0.192184497,,
BR26042016,2016,04,26,BR,1,4,10,16.69,0.23966447,,
BR13052016,2016,05,13,BR,1,1,7,9.26,0.107991361,,
BR14052016,2016,05,14,BR,1,1,5,7.36,0.135869565,,
BR27052016,2016,05,27,BR,1,6,5,10.5,0.571428571,,
BR28052016,2016,05,28,BR,1,1,7,10.5,0.095238095,,
BR04062016,2016,06,04,BR,1,3,5,13.24,0.226586103,,
BR05062016,2016,06,05,BR,1,5,4,7.75,0.64516129,,
BR09062016,2016,06,09,BR,1,2,6,7,0.285714286,,
BR10062016,2016,06,10,BR,1,0,5,7.02,0,,
BR23062016,2016,06,23,BR,1,0,7,8.18,0,,
BR24062016,2016,06,24,BR,1,1,5.5,10.61,0.094250707,,
BR01072016,2016,07,01,BR,1,1,12.00,9.50,0.105263158,,
BR02072016,2016,07,02,BR,1,1,4.33,6.80,0.147058824,,
BR07072016,2016,07,07,BR,1,3,5.25,11.70,0.256410256,,
BR23072016,2016,07,23,BR,1,2,6.00,10.61,0.188501414,,
BR24072016,2016,07,24,BR,1,2,5.00,7.02,0.284900285,,
BR15082016,2016,08,15,BR,1,6,9.00,11.20,0.535714286,,
BR16082016,2016,08,16,BR,1,0,6.00,9.00,0,,
BR23092016,2016,09,23,BR,1,2,10.00,17.29,0.1156738,,
BR24092016,2016,09,24,BR,1,4,9.00,12.43,0.321802092,,
BR30092016,2016,09,30,BR,1,2,10.00,14.28,0.140056022,,
BR01102016,2016,10,01,BR,1,1,6.00,14.59,0.068540096,,
BR22102016,2016,10,22,BR,1,0,8.00,8.75,0,,
BR23102016,2016,10,23,BR,1,7,11.00,19.87,0.352289884,,
BR29102016,2016,10,29,BR,1,1,8.00,13.00,0.076923077,,
BR30102016,2016,10,30,BR,1,5,9.00,17.00,0.294117647,,
BR05112016,2016,11,05,BR,1,1,7.00,12.70,0.078740157,,
BR06112016,2016,11,06,BR,1,0,3.00,6.71,0,,
BR18112016,2016,11,18,BR,1,1,4.75,35.10,0.028490028,,
BR19112016,2016,11,19,BR,1,5,10.33,12.80,0.390625,,
BR20112016,2016,11,20,BR,1,2,8.00,14.10,0.141843972,,
BR26112016,2016,11,26,BR,1,2,11.00,12.20,0.163934426,,
